2024-06-09 08:06:07.621261	开始信号数据读取
2024-06-09 08:08:22.678270(1067/1279)	0x63b4f3e3fa4e438698ce330e365e831f7ccd1ef4数据加载完成，总数据量：0
2024-06-09 08:08:22.679269(1068/1279)	0x3d3d35bb9bec23b06ca00fe472b50e7a4c692c30数据加载完成，总数据量：0
2024-06-09 08:08:22.739261(1069/1279)	0x88a9a52f944315d5b4e917b9689e65445c401e83数据加载完成，总数据量：744
2024-06-09 08:08:22.936264(1070/1279)	0x967da4048cd07ab37855c090aaf366e4ce1b9f48数据加载完成，总数据量：10944
2024-06-09 08:08:23.072263(1071/1279)	0x656c00e1bcd96f256f224ad9112ff426ef053733数据加载完成，总数据量：6600
2024-06-09 08:08:23.329258(1072/1279)	0x08c32b0726c5684024ea6e141c50ade9690bbdcc数据加载完成，总数据量：10944
2024-06-09 08:08:23.330236(1073/1279)	0x2f109021afe75b949429fe30523ee7c0d5b27207数据加载完成，总数据量：0
2024-06-09 08:08:23.584250(1074/1279)	0x76e222b07c53d28b89b0bac18602810fc22b49a8数据加载完成，总数据量：4133
2024-06-09 08:08:23.658218(1075/1279)	0xa0dd6dd7775e93eb842db0aa142c9c581031ed3b数据加载完成，总数据量：2749
2024-06-09 08:08:23.836259(1076/1279)	0xed04915c23f00a313a544955524eb7dbd823143d数据加载完成，总数据量：10195
2024-06-09 08:08:24.037249(1077/1279)	0x7d29a64504629172a429e64183d6673b9dacbfce数据加载完成，总数据量：10944
2024-06-09 08:08:24.226245(1078/1279)	0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c数据加载完成，总数据量：10944
2024-06-09 08:08:24.410248(1079/1279)	0xac51066d7bec65dc4589368da368b212745d63e8数据加载完成，总数据量：10941
2024-06-09 08:08:24.508239(1080/1279)	0x168e209d7b2f58f1f24b8ae7b7d35e662bbf11cc数据加载完成，总数据量：3648
2024-06-09 08:08:24.695247(1081/1279)	0x6c5ba91642f10282b576d91922ae6448c9d52f4e数据加载完成，总数据量：10941
2024-06-09 08:08:24.762241(1082/1279)	0x7d0c49057c09501595a8ce23b773bb36a40b521f数据加载完成，总数据量：2928
2024-06-09 08:08:24.868234(1083/1279)	0x03049b395147713ae53c0617093675b4b86dde78数据加载完成，总数据量：2928
2024-06-09 08:08:24.940234(1084/1279)	0x36948a6809be82d3ba8de9f2be626101e2c9e473数据加载完成，总数据量：2952
2024-06-09 08:08:25.156236(1085/1279)	0x362bc847a3a9637d3af6624eec853618a43ed7d2数据加载完成，总数据量：10944
2024-06-09 08:08:25.358235(1086/1279)	0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83数据加载完成，总数据量：10200
2024-06-09 08:08:25.434234(1087/1279)	0xd7b2c1a7f3c67fb0ea57a7ef29bc1f18d7be3195数据加载完成，总数据量：2510
2024-06-09 08:08:25.671232(1088/1279)	0x120a3879da835a5af037bb2d1456bebd6b54d4ba数据加载完成，总数据量：10942
2024-06-09 08:08:25.883234(1089/1279)	0x34be5b8c30ee4fde069dc878989686abe9884470数据加载完成，总数据量：10938
2024-06-09 08:08:25.976228(1090/1279)	0x5516ac1aaca7bb2fd5b7bdde1549ef1ea242953d数据加载完成，总数据量：2928
2024-06-09 08:08:26.162222(1091/1279)	0xfac0403a24229d7e2edd994d50f5940624cbeac2数据加载完成，总数据量：9430
2024-06-09 08:08:26.276221(1092/1279)	0xa9049425b938c46ac3e312d4cdaeccb26282aeb2数据加载完成，总数据量：4902
2024-06-09 08:08:26.512202(1093/1279)	0x27702a26126e0b3702af63ee09ac4d1a084ef628数据加载完成，总数据量：10940
2024-06-09 08:08:26.685240(1094/1279)	0x16980b3b4a3f9d89e33311b5aa8f80303e5ca4f8数据加载完成，总数据量：2927
2024-06-09 08:08:26.766221(1095/1279)	0x7cdbfc86a0bfa20f133748b0cf5cea5b787b182c数据加载完成，总数据量：3648
2024-06-09 08:08:26.967214(1096/1279)	0x1f9840a85d5af5bf1d1762f925bdaddc4201f984数据加载完成，总数据量：10944
2024-06-09 08:08:26.968217(1097/1279)	0x6e9730ecffbed43fd876a264c982e254ef05a0de数据加载完成，总数据量：0
2024-06-09 08:08:27.049223(1098/1279)	0x67f4c72a50f8df6487720261e188f2abe83f57d7数据加载完成，总数据量：3647
2024-06-09 08:08:27.051215(1099/1279)	0x2b89bf8ba858cd2fcee1fada378d5cd6936968be数据加载完成，总数据量：0
2024-06-09 08:08:27.236169(1100/1279)	0x644192291cc835a93d6330b24ea5f5fedd0eef9e数据加载完成，总数据量：9528
2024-06-09 08:08:27.343213(1101/1279)	0x4c45bbec2ff7810ef4a77ad7bd4757c446fe4155数据加载完成，总数据量：4993
2024-06-09 08:08:27.424211(1102/1279)	0xb2617246d0c6c0087f18703d576831899ca94f01数据加载完成，总数据量：3648
2024-06-09 08:08:27.631205(1103/1279)	0xda47862a83dac0c112ba89c6abc2159b95afd71c数据加载完成，总数据量：1712
2024-06-09 08:08:27.768201(1104/1279)	0x3cb48aeb3d1abadc23d2d8a6894b3a68338381c2数据加载完成，总数据量：2598
2024-06-09 08:08:27.904222(1105/1279)	0xccccb68e1a848cbdb5b60a974e07aae143ed40c3数据加载完成，总数据量：6460
2024-06-09 08:08:27.905204(1106/1279)	0xc5842df170b8c8d09eb851a8d5db3dfa00669e3f数据加载完成，总数据量：0
2024-06-09 08:08:28.119198(1107/1279)	0x51cb253744189f11241becb29bedd3f1b5384fdb数据加载完成，总数据量：10924
2024-06-09 08:08:28.247196(1108/1279)	0xb0ed33f79d89541dfdcb04a8f04bc2c6be025ecc数据加载完成，总数据量：4688
2024-06-09 08:08:28.554201(1109/1279)	0x8642a849d0dcb7a15a974794668adcfbe4794b56数据加载完成，总数据量：10939
2024-06-09 08:08:28.813193(1110/1279)	0x037a54aab062628c9bbae1fdb1583c195585fe41数据加载完成，总数据量：10942
2024-06-09 08:08:28.815191(1111/1279)	0x84679bc467dc6c2c40ab04538813aff3796351f1数据加载完成，总数据量：0
2024-06-09 08:08:29.034196(1112/1279)	0xd13cfd3133239a3c73a9e535a5c4dadee36b395c数据加载完成，总数据量：10944
2024-06-09 08:08:29.265187(1113/1279)	0x25931894a86d47441213199621f1f2994e1c39aa数据加载完成，总数据量：4392
2024-06-09 08:08:29.552185(1114/1279)	0x0954906da0bf32d5479e25f46056d22f08464cab数据加载完成，总数据量：10942
2024-06-09 08:08:29.798192(1115/1279)	0x5732046a883704404f284ce41ffadd5b007fd668数据加载完成，总数据量：10939
2024-06-09 08:08:29.898177(1116/1279)	0x580e933d90091b9ce380740e3a4a39c67eb85b4c数据加载完成，总数据量：3648
2024-06-09 08:08:30.253172(1117/1279)	0x0f2d719407fdbeff09d87557abb7232601fd9f29数据加载完成，总数据量：10943
2024-06-09 08:08:30.399197(1118/1279)	0xa3d4bee77b05d4a0c943877558ce21a763c4fa29数据加载完成，总数据量：2928
2024-06-09 08:08:30.649170(1119/1279)	0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0数据加载完成，总数据量：10200
2024-06-09 08:08:30.845171(1120/1279)	0xd1d2eb1b1e90b638588728b4130137d262c87cae数据加载完成，总数据量：7701
2024-06-09 08:08:30.896171(1121/1279)	0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f数据加载完成，总数据量：743
2024-06-09 08:08:30.966177(1122/1279)	0x8248270620aa532e4d64316017be5e873e37cc09数据加载完成，总数据量：1284
2024-06-09 08:08:31.181171(1123/1279)	0xfb7b4564402e5500db5bb6d63ae671302777c75a数据加载完成，总数据量：10943
2024-06-09 08:08:31.305165(1124/1279)	0x672f4fa517894496b8a958b4b3fca068ce513a39数据加载完成，总数据量：4392
2024-06-09 08:08:31.414166(1125/1279)	0x31e4efe290973ebe91b3a875a7994f650942d28f数据加载完成，总数据量：3270
2024-06-09 08:08:31.640157(1126/1279)	0xdc0327d50e6c73db2f8117760592c8bbf1cdcf38数据加载完成，总数据量：10943
2024-06-09 08:08:31.810158(1127/1279)	0x6ad9a31f02f1e790ff85584ea3c3d0001e45cd64数据加载完成，总数据量：6600
2024-06-09 08:08:31.854162(1128/1279)	0x6524b87960c2d573ae514fd4181777e7842435d4数据加载完成，总数据量：744
2024-06-09 08:08:31.892163(1129/1279)	0xc5ba042bf8832999b17c9036e8212f49dce0501a数据加载完成，总数据量：300
2024-06-09 08:08:31.940155(1130/1279)	0xbe6be64e9e5042b6e84e4c27956cce6353efa5f5数据加载完成，总数据量：1337
2024-06-09 08:08:32.256184(1131/1279)	0xd46ba6d942050d489dbd938a2c909a5d5039a161数据加载完成，总数据量：10944
2024-06-09 08:08:32.257154(1132/1279)	0x32353a6c91143bfd6c7d363b546e62a9a2489a20数据加载完成，总数据量：0
2024-06-09 08:08:32.398173(1133/1279)	0x24edded3f03abb2e9d047464294133378bddb596数据加载完成，总数据量：2791
2024-06-09 08:08:32.624151(1134/1279)	0x949d48eca67b17269629c7194f4b727d4ef9e5d6数据加载完成，总数据量：10944
2024-06-09 08:08:32.861145(1135/1279)	0x32a7c02e79c4ea1008dd6564b35f131428673c41数据加载完成，总数据量：10943
2024-06-09 08:08:33.036150(1136/1279)	0x509a38b7a1cc0dcd83aa9d06214663d9ec7c7f4a数据加载完成，总数据量：9528
2024-06-09 08:08:33.109141(1137/1279)	0x6a7eff1e2c355ad6eb91bebb5ded49257f3fed98数据加载完成，总数据量：2136
2024-06-09 08:08:33.215165(1138/1279)	0xbd7e92cf6f857be8541fca6abfb72aef8e16c307数据加载完成，总数据量：4416
2024-06-09 08:08:33.480138(1139/1279)	0xe41d2489571d322189246dafa5ebde1f4699f498数据加载完成，总数据量：10944
2024-06-09 08:08:33.683119(1140/1279)	0x0f51bb10119727a7e5ea3538074fb341f56b09ad数据加载完成，总数据量：10943
2024-06-09 08:08:33.892161(1141/1279)	0x9fa69536d1cda4a04cfb50688294de75b505a9ae数据加载完成，总数据量：10943
2024-06-09 08:08:33.973138(1142/1279)	0x562e12e1e792643d168c1fa01c1b7198a0f83c9f数据加载完成，总数据量：2928
2024-06-09 08:08:34.129142(1143/1279)	0x14fee680690900ba0cccfc76ad70fd1b95d10e16数据加载完成，总数据量：5856
2024-06-09 08:08:34.169155(1144/1279)	0x73454acfddb7a36a3cd8eb171fbea86c6a55e550数据加载完成，总数据量：744
2024-06-09 08:08:34.510136(1145/1279)	0x31c8eacbffdd875c74b94b077895bd78cf1e64a3数据加载完成，总数据量：10942
2024-06-09 08:08:34.575125(1146/1279)	0x44ff8620b8ca30902395a7bd3f2407e1a091bf73数据加载完成，总数据量：2184
2024-06-09 08:08:34.633110(1147/1279)	0x354c8cda7e3b737d360513a0dc5abcee8ee1cea3数据加载完成，总数据量：1440
2024-06-09 08:08:34.861122(1148/1279)	0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac数据加载完成，总数据量：10922
2024-06-09 08:08:35.088128(1149/1279)	0x1a7e4e63778b4f12a199c062f3efdd288afcbce8数据加载完成，总数据量：10944
2024-06-09 08:08:35.132087(1150/1279)	0x89d584a1edb3a70b3b07963f9a3ea5399e38b136数据加载完成，总数据量：1440
2024-06-09 08:08:35.325142(1151/1279)	0x4e15361fd6b4bb609fa63c81a2be19d873717870数据加载完成，总数据量：10944
2024-06-09 08:08:35.570150(1152/1279)	0xc944e90c64b2c07662a292be6244bdf05cda44a7数据加载完成，总数据量：10944
2024-06-09 08:08:35.711114(1153/1279)	0x628a3b2e302c7e896acc432d2d0dd22b6cb9bc88数据加载完成，总数据量：7709
2024-06-09 08:08:35.919114(1154/1279)	0xf57e7e7c23978c3caec3c3548e3d615c346e79ff数据加载完成，总数据量：10944
2024-06-09 08:08:36.037117(1155/1279)	0x40e9187078032afe1a30cfcf76e4fe3d7ab5c6c5数据加载完成，总数据量：4760
2024-06-09 08:08:36.376107(1156/1279)	0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099数据加载完成，总数据量：10944
2024-06-09 08:08:36.457105(1157/1279)	0x8ab2ff0116a279a99950c66a12298962d152b83c数据加载完成，总数据量：2184
2024-06-09 08:08:36.693062(1158/1279)	0x0f7b3f5a8fed821c5eb60049538a548db2d479ce数据加载完成，总数据量：9528
2024-06-09 08:08:36.904125(1159/1279)	0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5数据加载完成，总数据量：10200
2024-06-09 08:08:37.037105(1160/1279)	0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050数据加载完成，总数据量：6184
2024-06-09 08:08:37.252101(1161/1279)	0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24数据加载完成，总数据量：10641
2024-06-09 08:08:37.318100(1162/1279)	0xfd20e1b78c353877a25274c85fb5566277e5f60e数据加载完成，总数据量：2766
2024-06-09 08:08:37.619096(1163/1279)	0xa8b919680258d369114910511cc87595aec0be6d数据加载完成，总数据量：10944
2024-06-09 08:08:37.664090(1164/1279)	0xe5344aa226f7bd5dad0c0b31a6426049e7adaca1数据加载完成，总数据量：704
2024-06-09 08:08:37.710090(1165/1279)	0x8e4d27d772099e18900caf5dcc36cb612dcee886数据加载完成，总数据量：321
2024-06-09 08:08:37.994059(1166/1279)	0x626e8036deb333b408be468f951bdb42433cbf18数据加载完成，总数据量：10943
2024-06-09 08:08:38.289095(1167/1279)	0x70e8de73ce538da2beed35d14187f6959a8eca96数据加载完成，总数据量：10940
2024-06-09 08:08:38.522084(1168/1279)	0x993864e43caa7f7f12953ad6feb1d1ca635b875f数据加载完成，总数据量：10944
2024-06-09 08:08:38.719081(1169/1279)	0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d数据加载完成，总数据量：10200
2024-06-09 08:08:38.792102(1170/1279)	0x590f820444fa3638e022776752c5eef34e2f89a6数据加载完成，总数据量：3312
2024-06-09 08:08:38.934085(1171/1279)	0xea7b7dc089c9a4a916b5a7a37617f59fd54e37e4数据加载完成，总数据量：7884
2024-06-09 08:08:38.966081(1172/1279)	0xf94e7d0710709388bce3161c32b4eea56d3f91cc数据加载完成，总数据量：349
2024-06-09 08:08:39.073038(1173/1279)	0x070e984fda37dd942f5c953f6b2375339adac308数据加载完成，总数据量：5493
2024-06-09 08:08:39.142075(1174/1279)	0x2ef8a2ccb058915e00e16aa13cc6e36f19d8893b数据加载完成，总数据量：2600
2024-06-09 08:08:39.344078(1175/1279)	0x03ab458634910aad20ef5f1c8ee96f1d6ac54919数据加载完成，总数据量：10941
2024-06-09 08:08:39.533078(1176/1279)	0x9813037ee2218799597d83d4a5b6f3b6778218d9数据加载完成，总数据量：10944
2024-06-09 08:08:39.732068(1177/1279)	0x7659ce147d0e714454073a5dd7003544234b6aa0数据加载完成，总数据量：10943
2024-06-09 08:08:39.813070(1178/1279)	0x98e35f5599b57998900e5e0675721c90a5499327数据加载完成，总数据量：2184
2024-06-09 08:08:39.849071(1179/1279)	0xa91ac63d040deb1b7a5e4d4134ad23eb0ba07e14数据加载完成，总数据量：672
2024-06-09 08:08:40.038074(1180/1279)	0x4c11249814f11b9346808179cf06e71ac328c1b5数据加载完成，总数据量：10942
2024-06-09 08:08:40.087064(1181/1279)	0x4c9edd5852cd905f086c759e8383e09bff1e68b3数据加载完成，总数据量：1440
2024-06-09 08:08:40.087064(1182/1279)	0x9f284e1337a815fe77d2ff4ae46544645b20c5ff数据加载完成，总数据量：0
2024-06-09 08:08:40.124064(1183/1279)	0xd4f4d0a10bcae123bb6655e8fe93a30d01eebd04数据加载完成，总数据量：744
2024-06-09 08:08:40.242066(1184/1279)	0x84018071282d4b2996272659d9c01cb08dd7327f数据加载完成，总数据量：702
2024-06-09 08:09:13.529696(1185/1279)	0x2dff88a56767223a5529ea5960da7a3f5f766406数据加载完成，总数据量：8481
2024-06-09 08:09:14.494685(1186/1279)	0xa444ec96ee01bb219a44b285de47bf33c3447ad5数据加载完成，总数据量：8652
2024-06-09 08:09:15.561675(1187/1279)	0xc98d64da73a6616c42117b582e832812e7b8d57f数据加载完成，总数据量：9282
2024-06-09 08:09:15.601683(1188/1279)	0x429881672b9ae42b8eba0e26cd9c73711b891ca5数据加载完成，总数据量：1413
2024-06-09 08:09:16.513673(1189/1279)	0x614da3b37b6f66f7ce69b4bbbcf9a55ce6168707数据加载完成，总数据量：3646
2024-06-09 08:09:16.583661(1190/1279)	0x2e1e15c44ffe4df6a0cb7371cd00d5028e571d14数据加载完成，总数据量：2928
2024-06-09 08:09:18.575641(1191/1279)	0x5b7533812759b45c2b44c19e320ba2cd2681b542数据加载完成，总数据量：10944
2024-06-09 08:09:18.605617(1192/1279)	0xe13cf110176e0dd6590536cd391b8a3522475f82数据加载完成，总数据量：350
2024-06-09 08:09:19.487654(1193/1279)	0x25b4f5d4c314bcd5d7962734936c957b947cb7cf数据加载完成，总数据量：2095
2024-06-09 08:09:19.531639(1194/1279)	0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb数据加载完成，总数据量：1440
2024-06-09 08:09:19.583630(1195/1279)	0x8ccd897ca6160ed76755383b201c1948394328c7数据加载完成，总数据量：1736
2024-06-09 08:09:21.095613(1196/1279)	0x73d7c860998ca3c01ce8c808f5577d94d545d1b4数据加载完成，总数据量：3648
2024-06-09 08:09:21.482634(1197/1279)	0x0a638f07acc6969abf392bb009f216d22adea36d数据加载完成，总数据量：2928
2024-06-09 08:09:21.532617(1198/1279)	0x059956483753947536204e89bfad909e1a434cc6数据加载完成，总数据量：1712
2024-06-09 08:09:23.026598(1199/1279)	0x853d955acef822db058eb8505911ed77f175b99e数据加载完成，总数据量：10944
2024-06-09 08:09:23.112591(1200/1279)	0xc52fafdc900cb92ae01e6e4f8979af7f436e2eb2数据加载完成，总数据量：3648
2024-06-09 08:09:23.260588(1201/1279)	0xc78b628b060258300218740b1a7a5b3c82b3bd9f数据加载完成，总数据量：1439
2024-06-09 08:09:23.426596(1202/1279)	0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f数据加载完成，总数据量：4416
2024-06-09 08:09:23.466574(1203/1279)	0x1495bc9e44af1f8bcb62278d2bec4540cf0c05ea数据加载完成，总数据量：276
2024-06-09 08:09:23.540592(1204/1279)	0x64d91f12ece7362f91a6f8e7940cd55f05060b92数据加载完成，总数据量：2879
2024-06-09 08:09:23.755589(1205/1279)	0xfca59cd816ab1ead66534d82bc21e7515ce441cf数据加载完成，总数据量：10944
2024-06-09 08:09:23.821608(1206/1279)	0x7a771a90b8f2a10afd9a75b8e49d646d1139bb98数据加载完成，总数据量：2899
2024-06-09 08:09:24.485568(1207/1279)	0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0数据加载完成，总数据量：10944
2024-06-09 08:09:24.699573(1208/1279)	0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f数据加载完成，总数据量：10944
2024-06-09 08:09:24.807580(1209/1279)	0xc477d038d5420c6a9e0b031712f61c5120090de9数据加载完成，总数据量：5112
2024-06-09 08:09:25.002575(1210/1279)	0x4d224452801aced8b2f0aebe155379bb5d594381数据加载完成，总数据量：10944
2024-06-09 08:09:25.126569(1211/1279)	0x3c3a81e81dc49a522a592e7622a7e711c06bf354数据加载完成，总数据量：6205
2024-06-09 08:09:25.333575(1212/1279)	0x5a98fcbea516cf06857215779fd812ca3bef1b32数据加载完成，总数据量：10944
2024-06-09 08:09:25.507571(1213/1279)	0x808507121b80c02388fad14726482e061b8da827数据加载完成，总数据量：8649
2024-06-09 08:09:25.732570(1214/1279)	0x0001a500a6b18995b03f44bb040a5ffc28e45cb0数据加载完成，总数据量：6318
2024-06-09 08:09:25.786562(1215/1279)	0xc73abe8d7a0da644743fe2ad24f4e16bb7ed43f8数据加载完成，总数据量：1376
2024-06-09 08:09:26.019561(1216/1279)	0xc221b7e65ffc80de234bbb6667abdd46593d34f0数据加载完成，总数据量：10942
2024-06-09 08:09:26.070559(1217/1279)	0xcd24ba0e3364233ee9301c1d608a14753c8739c5数据加载完成，总数据量：1440
2024-06-09 08:09:26.293556(1218/1279)	0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b数据加载完成，总数据量：10944
2024-06-09 08:09:26.461561(1219/1279)	0x04fa0d235c4abf4bcf4787af4cf447de572ef828数据加载完成，总数据量：9525
2024-06-09 08:09:26.686554(1220/1279)	0x5faa989af96af85384b8a938c2ede4a7378d9875数据加载完成，总数据量：5110
2024-06-09 08:09:26.755551(1221/1279)	0x5483dc6abda5f094865120b2d251b5744fc2ecb5数据加载完成，总数据量：2594
2024-06-09 08:09:26.797558(1222/1279)	0x069d89974f4edabde69450f9cf5cf7d8cbd2568d数据加载完成，总数据量：568
2024-06-09 08:09:27.108551(1223/1279)	0x71ab77b7dbb4fa7e017bc15090b2163221420282数据加载完成，总数据量：10943
2024-06-09 08:09:27.153564(1224/1279)	0xb7037457de15fed6cbecc0c62d5d610834b958ec数据加载完成，总数据量：1440
2024-06-09 08:09:27.193556(1225/1279)	0x1258d60b224c0c5cd888d37bbf31aa5fcfb7e870数据加载完成，总数据量：1112
2024-06-09 08:09:27.415546(1226/1279)	0xbbc2ae13b23d715c30720f079fcd9b4a74093505数据加载完成，总数据量：10944
2024-06-09 08:09:27.619548(1227/1279)	0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55数据加载完成，总数据量：10944
2024-06-09 08:09:27.658501(1228/1279)	0xec67005c4e498ec7f55e092bd1d35cbc47c91892数据加载完成，总数据量：743
2024-06-09 08:09:27.874516(1229/1279)	0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81数据加载完成，总数据量：10941
2024-06-09 08:09:27.911504(1230/1279)	0xb93746dc7a8bf5e381ffb278085b1f62bd0a1fc8数据加载完成，总数据量：743
2024-06-09 08:09:27.912539(1231/1279)	0x383518188c0c6d7730d91b2c03a03c837814a899数据加载完成，总数据量：0
2024-06-09 08:09:27.967543(1232/1279)	0x443459d45c30a03f90037d011cbe22e2183d3b12数据加载完成，总数据量：1712
2024-06-09 08:09:28.201540(1233/1279)	0xd8912c10681d8b21fd3742244f44658dba12264e数据加载完成，总数据量：10941
2024-06-09 08:09:28.435540(1234/1279)	0xaea46a60368a7bd060eec7df8cba43b7ef41ad85数据加载完成，总数据量：10940
2024-06-09 08:09:28.498536(1235/1279)	0xeef9f339514298c6a857efcfc1a762af84438dee数据加载完成，总数据量：2180
2024-06-09 08:09:28.681532(1236/1279)	0x738865301a9b7dd80dc3666dd48cf034ec42bdda数据加载完成，总数据量：10200
2024-06-09 08:09:28.683532(1237/1279)	0xf5d669627376ebd411e34b98f19c868c8aba5ada数据加载完成，总数据量：0
2024-06-09 08:09:28.764530(1238/1279)	0x9cf0ed013e67db12ca3af8e7506fe401aa14dad6数据加载完成，总数据量：3297
2024-06-09 08:09:28.946531(1239/1279)	0xf819d9cb1c2a819fd991781a822de3ca8607c3c9数据加载完成，总数据量：6990
2024-06-09 08:09:29.076526(1240/1279)	0x38e68a37e401f7271568cecaac63c6b1e19130b4数据加载完成，总数据量：4780
2024-06-09 08:09:29.260550(1241/1279)	0x7a2bc711e19ba6aff6ce8246c546e8c4b4944dfd数据加载完成，总数据量：8758
2024-06-09 08:09:29.304524(1242/1279)	0x92f419fb7a750aed295b0ddf536276bf5a40124f数据加载完成，总数据量：1088
2024-06-09 08:09:29.519527(1243/1279)	0x33349b282065b0284d756f0577fb39c158f935e6数据加载完成，总数据量：10200
2024-06-09 08:09:29.696546(1244/1279)	0x68a47fe1cf42eba4a030a10cd4d6a1031ca3ca0a数据加载完成，总数据量：6535
2024-06-09 08:09:29.951518(1245/1279)	0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24数据加载完成，总数据量：10944
2024-06-09 08:09:30.030520(1246/1279)	0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096数据加载完成，总数据量：2529
2024-06-09 08:09:30.271512(1247/1279)	0x58b6a8a3302369daec383334672404ee733ab239数据加载完成，总数据量：10943
2024-06-09 08:09:30.478474(1248/1279)	0x8e0e57dcb1ce8d9091df38ec1bfc3b224529754a数据加载完成，总数据量：10942
2024-06-09 08:09:30.479488(1249/1279)	0xd5525d397898e5502075ea5e830d8914f6f0affe数据加载完成，总数据量：0
2024-06-09 08:09:30.735500(1250/1279)	0x9e32b13ce7f2e80a01932b42553652e053d6ed8e数据加载完成，总数据量：10944
2024-06-09 08:09:30.962512(1251/1279)	0xe28b3b32b6c345a34ff64674606124dd5aceca30数据加载完成，总数据量：10937
2024-06-09 08:09:30.998510(1252/1279)	0xe9eccde9d26fcbb5e93f536cfc4510a7f46274f8数据加载完成，总数据量：350
2024-06-09 08:09:31.219513(1253/1279)	0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9数据加载完成，总数据量：10944
2024-06-09 08:09:31.268509(1254/1279)	0x9e9fbde7c7a83c43913bddc8779158f1368f0413数据加载完成，总数据量：1407
2024-06-09 08:09:31.327505(1255/1279)	0xb4efd85c19999d84251304bda99e90b92300bd93数据加载完成，总数据量：2158
2024-06-09 08:09:31.410504(1256/1279)	0x85f138bfee4ef8e540890cfb48f620571d67eda3数据加载完成，总数据量：2730
2024-06-09 08:09:31.623499(1257/1279)	0x1776e1f26f98b1a5df9cd347953a26dd3cb46671数据加载完成，总数据量：10944
2024-06-09 08:09:31.624507(1258/1279)	0xee06a81a695750e71a662b51066f2c74cf4478a0数据加载完成，总数据量：0
2024-06-09 08:09:31.896504(1259/1279)	0xc18360217d8f7ab5e7c516566761ea12ce7f9d72数据加载完成，总数据量：10944
2024-06-09 08:09:31.898498(1260/1279)	0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b数据加载完成，总数据量：0
2024-06-09 08:09:31.953497(1261/1279)	0xe3dbc4f88eaa632ddf9708732e2832eeaa6688ab数据加载完成，总数据量：1126
2024-06-09 08:09:31.997497(1262/1279)	0x23cbb9f0de3258de03baad2bcea4fccc55233af0数据加载完成，总数据量：1008
2024-06-09 08:09:32.036504(1263/1279)	0xd9a442856c234a39a81a089c06451ebaa4306a72数据加载完成，总数据量：744
2024-06-09 08:09:32.076494(1264/1279)	0x857ffc55b1aa61a7ff847c82072790cae73cd883数据加载完成，总数据量：719
2024-06-09 08:09:32.292495(1265/1279)	0x767fe9edc9e0df98e07454847909b5e959d7ca0e数据加载完成，总数据量：10943
2024-06-09 08:09:32.515495(1266/1279)	0x4a220e6096b25eadb88358cb44068a3248254675数据加载完成，总数据量：10944
2024-06-09 08:09:32.742495(1267/1279)	0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b数据加载完成，总数据量：10933
2024-06-09 08:09:32.786489(1268/1279)	0x8afe4055ebc86bd2afb3940c0095c9aca511d852数据加载完成，总数据量：744
2024-06-09 08:09:33.057451(1269/1279)	0xd31a59c85ae9d8edefec411d448f90841571b89c数据加载完成，总数据量：10944
2024-06-09 08:09:33.059488(1270/1279)	0xb8c77482e45f1f44de1745f52c74426c631bdd52数据加载完成，总数据量：0
2024-06-09 08:09:33.754469(1271/1279)	0x3aada3e213abf8529606924d8d1c55cbdc70bf74数据加载完成，总数据量：10943
2024-06-09 08:09:33.957480(1272/1279)	0x892a6f9df0147e5f079b0993f486f9aca3c87881数据加载完成，总数据量：10944
2024-06-09 08:09:34.202478(1273/1279)	0x27c70cd1946795b66be9d954418546998b546634数据加载完成，总数据量：10943
2024-06-09 08:09:34.409470(1274/1279)	0x45804880de22913dafe09f4980848ece6ecbaf78数据加载完成，总数据量：10942
2024-06-09 08:09:34.469476(1275/1279)	0xbf5495efe5db9ce00f80364c8b423567e58d2110数据加载完成，总数据量：1440
2024-06-09 08:09:34.689470(1276/1279)	0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2数据加载完成，总数据量：10944
2024-06-09 08:09:34.692476(1277/1279)	0xeb4c2781e4eba804ce9a9803c67d0893436bb27d数据加载完成，总数据量：0
2024-06-09 08:09:34.984465(1278/1279)	0x2260fac5e5542a773aa44fbcfedf7c193bc2c599数据加载完成，总数据量：10944
